Product Name,Product url,Product price,Product Rating,Number of Reviews,Description,Asin,Manufacturer
Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_18?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-18,698,4.1 out of 5 stars,"1,275 ratings",,,
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_17?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-17,529,3.9 out of 5 stars,"15,926 ratings",,,
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_16?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-16,248,4.0 out of 5 stars,"19,029 ratings",,,
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_15?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-15,749,3.9 out of 5 stars,"2,764 ratings",,,
"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_14?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-14,599,3.8 out of 5 stars,"2,034 ratings",,,
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_13?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-13,899,4.3 out of 5 stars,"5,925 ratings",,,
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_10?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-10,"1,299.00",4.3 out of 5 stars,194 ratings,"Standard Plans            EMI Plan     Interest(pa)     Total cost            ₹445 x 3m   ₹35 (16%)   ₹1,334",,
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_9?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-9,699,4.0 out of 5 stars,"4,024 ratings",,,
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_8?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-8,499,3.9 out of 5 stars,802 ratings,,,
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_7?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-7,699,4.0 out of 5 stars,"4,024 ratings",,,
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_6?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-6,"1,299.00",4.2 out of 5 stars,204 ratings,"Standard Plans            EMI Plan     Interest(pa)     Total cost            ₹445 x 3m   ₹35 (16%)   ₹1,334",,
Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_5?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-5,669,4.1 out of 5 stars,"4,547 ratings",,,
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_4?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-4,"1,199.00",4.0 out of 5 stars,"54,205 ratings","Standard Plans            EMI Plan     Interest(pa)     Total cost            ₹410 x 3m   ₹32 (16%)   ₹1,231",B07CJCGM1M,
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2JDAPD2D856LD&keywords=bags&qid=1685077175&sprefix=bags%2Caps%2C234&sr=8-3,598,4.3 out of 5 stars,"10,923 ratings","Brand    
                ‎Wesley          Manufacturer    
                ‎Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039          Model    
                ‎Mii-007          Model Name    
                ‎Mi-007          Product Dimensions    
                ‎31.8 x 17.8 x 45.7 cm; 480 Grams          Item model number    
                ‎Mii-007          Special Features    
                ‎Laptop Compartment, Waterproof, Lightweight, Ergonomic Design, Padded Strap          Mounting Hardware    
                ‎Backpack          Number of items    
                ‎1          Batteries Required    
                ‎No          Material    
                ‎Polyester          Manufacturer    
                ‎Wesley          Country of Origin    
                ‎India          Item Weight    
                ‎480 g",B084JGJ8PF,"‎Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039"
